millis,voltage,current,power,capacity,energy
4719624, 1.08, 499.32, 538.25, 654.81, 773.06
4735624, 1.08, 499.52, 538.44, 657.03, 775.45
4751624, 1.08, 499.20, 538.11, 659.25, 777.84
4767625, 1.08, 499.72, 538.66, 661.47, 780.24
4783624, 1.08, 499.60, 540.54, 663.69, 782.63
4799624, 1.08, 499.40, 538.33, 665.91, 785.02
4815624, 1.08, 499.40, 538.32, 668.13, 787.41
4831624, 1.07, 499.40, 536.33, 670.35, 789.80
4847625, 1.07, 499.40, 536.33, 672.57, 792.19
4863624, 1.07, 499.32, 536.23, 674.78, 794.57
4879625, 1.07, 499.20, 536.11, 677.00, 796.96
4895625, 1.07, 499.40, 534.34, 679.22, 799.34
4911624, 1.07, 499.60, 534.56, 681.44, 801.72
4927624, 1.07, 499.00, 535.90, 683.66, 804.11
4943625, 1.07, 499.32, 536.23, 685.88, 806.49
4959624, 1.07, 499.12, 534.02, 688.10, 808.87
4975624, 1.07, 499.12, 536.01, 690.32, 811.24
4991624, 1.07, 499.32, 534.23, 692.54, 813.62
5007624, 1.07, 499.20, 534.10, 694.76, 816.00
5023624, 1.07, 499.20, 534.11, 696.98, 818.38
5039624, 1.07, 499.72, 534.66, 699.20, 820.75
5055624, 1.07, 499.32, 536.24, 701.42, 823.13
5071624, 1.07, 499.40, 534.32, 703.64, 825.50
5087624, 1.07, 499.40, 534.31, 705.86, 827.88
5103624, 1.07, 499.40, 534.32, 708.08, 830.25
5119625, 1.07, 499.40, 532.34, 710.29, 832.62
5135624, 1.07, 500.72, 533.81, 712.52, 835.00
5151624, 1.07, 500.80, 535.89, 714.75, 837.37
5167624, 1.07, 499.00, 531.90, 716.97, 839.74
5183625, 1.07, 499.00, 533.89, 719.19, 842.11
5199624, 1.07, 499.52, 532.45, 721.41, 844.48
5215624, 1.07, 499.00, 533.90, 723.63, 846.84
5231624, 1.07, 499.52, 532.46, 725.85, 849.21
5247624, 1.06, 499.20, 530.12, 728.07, 851.57
5263625, 1.07, 499.60, 532.54, 730.29, 853.93
5279624, 1.07, 499.32, 532.24, 732.50, 856.29
5295624, 1.07, 499.40, 532.32, 734.72, 858.65
5311624, 1.07, 499.20, 532.11, 736.94, 861.01
5327624, 1.06, 499.12, 530.02, 739.16, 863.37
5343624, 1.06, 499.32, 530.24, 741.38, 865.73
5359625, 1.06, 499.52, 530.45, 743.60, 868.09
5375624, 1.06, 500.60, 531.68, 745.82, 870.45
5391624, 1.06, 500.80, 529.89, 748.05, 872.81
5407624, 1.06, 500.72, 529.80, 750.27, 875.17
5423624, 1.06, 499.40, 530.32, 752.50, 877.53
5439625, 1.06, 499.20, 530.11, 754.71, 879.89
5455624, 1.06, 499.40, 530.34, 756.93, 882.24
5471624, 1.06, 499.32, 528.25, 759.15, 884.59
5487624, 1.05, 499.40, 526.32, 761.37, 886.94
5503625, 1.06, 499.00, 529.91, 763.59, 889.29
5519624, 1.06, 499.12, 528.02, 765.81, 891.64
5535624, 1.06, 499.60, 528.55, 768.03, 893.99
5551625, 1.05, 499.32, 526.24, 770.25, 896.33
5567624, 1.05, 499.32, 526.24, 772.47, 898.68
5583624, 1.06, 499.60, 528.54, 774.69, 901.02
5599624, 1.05, 499.60, 526.55, 776.91, 903.37
5615624, 1.05, 499.60, 526.55, 779.13, 905.71
5631624, 1.05, 499.32, 526.25, 781.34, 908.05
5647624, 1.05, 499.32, 526.25, 783.56, 910.40
5663624, 1.05, 499.20, 526.13, 785.78, 912.74
5679624, 1.05, 499.20, 526.12, 788.00, 915.07
5695625, 1.05, 499.40, 526.33, 790.22, 917.41
5711624, 1.05, 499.12, 526.04, 792.44, 919.75
5727625, 1.05, 499.32, 526.24, 794.66, 922.09
5743624, 1.05, 499.40, 526.33, 796.88, 924.42
5759624, 1.05, 499.20, 526.12, 799.10, 926.76
5775625, 1.05, 499.32, 524.25, 801.32, 929.09
5791624, 1.05, 499.32, 524.25, 803.53, 931.43
5807624, 1.05, 499.32, 524.25, 805.75, 933.76
5823625, 1.05, 499.40, 524.34, 807.97, 936.09
5839624, 1.05, 500.80, 525.87, 810.19, 938.42
5855624, 1.05, 499.20, 524.12, 812.42, 940.75
5871624, 1.05, 499.40, 524.32, 814.63, 943.08
5887624, 1.05, 499.40, 522.33, 816.85, 945.41
5903625, 1.05, 500.80, 523.87, 819.07, 947.73
5919624, 1.05, 500.60, 525.66, 821.30, 950.06
5935624, 1.05, 500.72, 523.79, 823.52, 952.39
5951624, 1.05, 500.52, 523.58, 825.75, 954.72
5967624, 1.05, 499.12, 522.05, 827.97, 957.05
5983624, 1.05, 499.40, 522.32, 830.19, 959.37
5999624, 1.05, 499.32, 522.25, 832.41, 961.69
6015625, 1.04, 499.20, 520.13, 834.63, 964.01
6031625, 1.05, 499.40, 522.34, 836.85, 966.33
6047625, 1.05, 499.32, 522.24, 839.07, 968.65
6063624, 1.04, 499.20, 520.13, 841.29, 970.97
6079624, 1.04, 500.92, 522.00, 843.51, 973.29
6095624, 1.04, 501.00, 522.09, 845.74, 975.61
6111624, 1.05, 500.60, 523.66, 847.96, 977.93
6127625, 1.04, 499.32, 520.24, 850.19, 980.25
6143624, 1.04, 499.32, 520.25, 852.41, 982.56
6159624, 1.04, 499.20, 520.14, 854.63, 984.87
6175624, 1.04, 499.32, 520.25, 856.85, 987.19
6191625, 1.04, 499.52, 518.47, 859.07, 989.50
6207624, 1.04, 499.60, 518.56, 861.28, 991.81
6223624, 1.04, 499.32, 518.26, 863.50, 994.12
6239624, 1.04, 499.20, 520.13, 865.72, 996.42
6255624, 1.04, 499.60, 518.56, 867.94, 998.73
6271625, 1.04, 499.20, 518.13, 870.16, 1001.03
6287624, 1.04, 499.32, 518.26, 872.38, 1003.33
6303624, 1.04, 499.52, 518.47, 874.60, 1005.64
6319624, 1.04, 499.60, 518.55, 876.82, 1007.94
6335624, 1.03, 499.12, 516.04, 879.04, 1010.24
6351625, 1.04, 499.20, 518.13, 881.26, 1012.54
6367624, 1.03, 499.52, 516.48, 883.48, 1014.84
6383625, 1.03, 499.32, 516.26, 885.70, 1017.14
6399624, 1.03, 499.40, 516.34, 887.92, 1019.43
6415625, 1.03, 499.60, 516.56, 890.14, 1021.73
6431624, 1.03, 499.52, 516.47, 892.36, 1024.02
6447625, 1.03, 499.40, 514.35, 894.58, 1026.32
6463624, 1.03, 499.40, 514.36, 896.80, 1028.61
6479624, 1.03, 499.52, 514.48, 899.02, 1030.90
6495624, 1.03, 499.32, 514.27, 901.24, 1033.18
6511624, 1.03, 499.60, 516.56, 903.46, 1035.47
6527625, 1.03, 499.32, 514.27, 905.68, 1037.76
6543624, 1.03, 499.32, 514.27, 907.89, 1040.05
6559625, 1.03, 499.52, 514.47, 910.11, 1042.33
6575624, 1.03, 499.20, 514.15, 912.33, 1044.62
6591624, 1.03, 499.32, 512.28, 914.55, 1046.90
6607625, 1.03, 499.40, 512.35, 916.77, 1049.18
6623624, 1.03, 499.40, 514.34, 918.99, 1051.46
6639625, 1.03, 499.32, 514.26, 921.21, 1053.75
6655624, 1.03, 499.52, 512.47, 923.43, 1056.02
6671624, 1.03, 499.52, 512.48, 925.65, 1058.30
6687624, 1.02, 499.32, 510.27, 927.87, 1060.58
6703625, 1.03, 499.32, 512.27, 930.09, 1062.85
6719624, 1.02, 499.32, 510.28, 932.31, 1065.13
6735624, 1.03, 499.92, 512.88, 934.53, 1067.41
6751624, 1.02, 499.60, 510.57, 936.75, 1069.68
6767624, 1.03, 499.52, 512.47, 938.97, 1071.95
6783624, 1.02, 499.40, 510.37, 941.19, 1074.22
6799624, 1.02, 499.52, 510.48, 943.41, 1076.49
6815624, 1.02, 499.52, 510.49, 945.62, 1078.76
6831624, 1.02, 499.20, 510.15, 947.84, 1081.03
6847624, 1.02, 499.40, 510.35, 950.06, 1083.29
6863624, 1.02, 499.20, 508.15, 952.28, 1085.56
6879624, 1.02, 499.32, 510.26, 954.50, 1087.83
6895624, 1.02, 499.32, 508.26, 956.72, 1090.09
6911624, 1.02, 499.32, 510.27, 958.94, 1092.35
6927624, 1.02, 499.52, 508.48, 961.16, 1094.61
6943624, 1.02, 499.52, 508.48, 963.38, 1096.87
6959625, 1.02, 499.40, 510.37, 965.60, 1099.13
6975624, 1.01, 499.32, 506.28, 967.82, 1101.38
6991624, 1.02, 499.60, 508.56, 970.04, 1103.64
7007625, 1.02, 499.20, 508.16, 972.26, 1105.90
7023624, 1.01, 499.32, 506.27, 974.48, 1108.15
7039624, 1.02, 499.32, 508.29, 976.70, 1110.40
7055624, 1.01, 499.40, 506.36, 978.91, 1112.65
7071624, 1.01, 499.20, 506.16, 981.13, 1114.90
7087624, 1.01, 499.40, 506.36, 983.35, 1117.15
7103624, 1.01, 499.20, 504.16, 985.57, 1119.40
7119624, 1.01, 499.52, 506.48, 987.79, 1121.64
7135624, 1.01, 499.52, 504.49, 990.01, 1123.89
7151624, 1.01, 499.72, 504.68, 992.23, 1126.13
7167624, 1.01, 499.52, 504.48, 994.45, 1128.37
7183624, 1.01, 500.72, 505.77, 996.67, 1130.62
7199624, 1.01, 499.32, 504.28, 998.90, 1132.86
7215624, 1.01, 499.52, 504.49, 1001.11, 1135.10
7231624, 1.01, 499.20, 502.16, 1003.33, 1137.33
7247624, 1.01, 499.40, 502.36, 1005.55, 1139.57
7263625, 1.01, 500.80, 503.85, 1007.77, 1141.80
7279624, 1.01, 499.32, 502.28, 1010.00, 1144.04
7295624, 1.00, 499.40, 500.36, 1012.22, 1146.27
7311624, 1.01, 499.40, 502.37, 1014.43, 1148.50
7327625, 1.01, 499.12, 502.08, 1016.65, 1150.73
7343624, 1.01, 499.52, 502.48, 1018.87, 1152.96
7359624, 1.00, 499.40, 500.37, 1021.09, 1155.19
7375624, 1.01, 499.20, 502.18, 1023.31, 1157.41
7391624, 1.00, 499.40, 500.36, 1025.53, 1159.64
7407625, 1.00, 499.12, 500.09, 1027.75, 1161.86
7423625, 1.00, 499.60, 500.56, 1029.97, 1164.08
7439624, 1.00, 499.20, 500.15, 1032.19, 1166.30
7455624, 1.00, 499.20, 500.17, 1034.41, 1168.52
7471625, 1.00, 499.52, 498.47, 1036.63, 1170.73
7487625, 1.00, 499.20, 498.16, 1038.84, 1172.95
7503624, 0.99, 499.32, 496.29, 1041.06, 1175.16
7519625, 0.99, 500.72, 497.76, 1043.29, 1177.38
7535625, 0.99, 499.12, 496.09, 1045.51, 1179.59
7551624, 0.99, 499.40, 496.37, 1047.73, 1181.79
7567625, 0.99, 499.40, 496.37, 1049.95, 1184.00
7583624, 0.99, 499.20, 494.17, 1052.17, 1186.20
7599625, 0.99, 499.20, 496.17, 1054.39, 1188.41
7615625, 0.99, 499.32, 494.30, 1056.61, 1190.61
7631624, 0.99, 499.40, 494.37, 1058.83, 1192.81
7647624, 0.99, 499.40, 494.37, 1061.05, 1195.01
7663624, 0.99, 499.32, 494.28, 1063.27, 1197.21
7679624, 0.99, 499.32, 492.29, 1065.48, 1199.40
7695624, 0.99, 499.32, 494.31, 1067.70, 1201.59
7711624, 0.99, 499.32, 492.30, 1069.92, 1203.78
7727624, 0.99, 499.52, 492.50, 1072.14, 1205.97
7743625, 0.98, 499.72, 490.70, 1074.36, 1208.16
7759625, 0.98, 499.52, 490.49, 1076.58, 1210.34
7775625, 0.98, 499.52, 490.50, 1078.80, 1212.53
7791625, 0.99, 499.52, 492.50, 1081.02, 1214.71
7807624, 0.98, 499.20, 490.17, 1083.24, 1216.89
7823624, 0.98, 499.52, 490.50, 1085.46, 1219.07
7839624, 0.98, 499.40, 488.37, 1087.68, 1221.24
7855624, 0.98, 499.20, 488.19, 1089.90, 1223.42
7871624, 0.98, 499.40, 488.38, 1092.12, 1225.59
7887625, 0.98, 499.60, 488.58, 1094.34, 1227.76
7903624, 0.98, 499.72, 488.69, 1096.56, 1229.92
7919624, 0.97, 499.52, 486.52, 1098.78, 1232.09
7935624, 0.97, 499.52, 486.51, 1101.00, 1234.25
7951624, 0.97, 499.72, 486.71, 1103.22, 1236.41
7967625, 0.97, 499.52, 486.50, 1105.44, 1238.57
7983624, 0.97, 499.52, 484.50, 1107.66, 1240.73
7999625, 0.97, 499.40, 486.39, 1109.88, 1242.89
8015624, 0.97, 499.40, 484.37, 1112.10, 1245.04
8031624, 0.97, 499.40, 484.39, 1114.32, 1247.19
8047624, 0.97, 499.20, 482.20, 1116.54, 1249.34
8063624, 0.97, 499.40, 482.38, 1118.75, 1251.49
8079624, 0.97, 499.32, 482.31, 1120.97, 1253.63
8095625, 0.96, 499.60, 480.59, 1123.19, 1255.78
8111624, 0.96, 499.52, 480.51, 1125.41, 1257.91
8127624, 0.96, 499.52, 480.51, 1127.63, 1260.05
8143624, 0.96, 499.40, 480.40, 1129.85, 1262.19
8159624, 0.96, 499.32, 480.32, 1132.07, 1264.32
8175624, 0.96, 499.32, 478.32, 1134.29, 1266.45
8191625, 0.96, 499.20, 478.19, 1136.51, 1268.57
8207624, 0.95, 499.20, 476.20, 1138.73, 1270.70
8223624, 0.95, 499.32, 476.32, 1140.95, 1272.82
8239624, 0.95, 499.32, 476.32, 1143.17, 1274.94
8255624, 0.95, 499.40, 476.38, 1145.39, 1277.06
8271625, 0.95, 499.40, 476.39, 1147.61, 1279.17
8287625, 0.95, 499.40, 474.41, 1149.83, 1281.28
8303624, 0.95, 499.52, 474.52, 1152.05, 1283.39
8319624, 0.95, 499.00, 472.03, 1154.27, 1285.50
8335625, 0.95, 499.40, 472.40, 1156.49, 1287.60
8351624, 0.95, 499.32, 474.33, 1158.71, 1289.70
8367624, 0.95, 499.32, 472.32, 1160.92, 1291.80
8383624, 0.94, 499.40, 470.40, 1163.14, 1293.90
8399624, 0.94, 499.60, 470.59, 1165.36, 1295.99
8415625, 0.94, 499.32, 470.33, 1167.58, 1298.08
8431624, 0.94, 499.20, 468.21, 1169.80, 1300.16
8447624, 0.94, 499.12, 468.14, 1172.02, 1302.25
8463624, 0.94, 499.40, 468.40, 1174.24, 1304.33
8479624, 0.93, 499.60, 466.60, 1176.46, 1306.41
8495624, 0.93, 499.32, 466.33, 1178.68, 1308.48
8511624, 0.93, 499.40, 466.41, 1180.90, 1310.56
8527624, 0.93, 499.40, 464.42, 1183.12, 1312.62
8543624, 0.93, 499.20, 464.23, 1185.34, 1314.69
8559624, 0.93, 499.32, 464.33, 1187.56, 1316.75
8575624, 0.93, 499.40, 462.41, 1189.78, 1318.81
8591625, 0.93, 499.20, 462.23, 1192.00, 1320.87
8607625, 0.92, 499.20, 460.22, 1194.21, 1322.92
8623624, 0.92, 499.52, 460.52, 1196.43, 1324.96
8639624, 0.92, 500.80, 461.77, 1198.66, 1327.01
8655624, 0.92, 499.40, 458.41, 1200.88, 1329.06
8671624, 0.92, 499.52, 458.52, 1203.10, 1331.10
8687624, 0.92, 499.72, 458.71, 1205.32, 1333.14
8703625, 0.91, 499.20, 456.23, 1207.54, 1335.17
8719624, 0.91, 499.32, 456.34, 1209.76, 1337.20
8735625, 0.91, 499.12, 454.16, 1211.98, 1339.22
8751624, 0.91, 499.32, 454.35, 1214.20, 1341.24
8767624, 0.91, 499.32, 452.35, 1216.42, 1343.26
8783624, 0.91, 499.12, 452.16, 1218.64, 1345.27
8799625, 0.91, 499.32, 452.35, 1220.86, 1347.28
8815624, 0.90, 499.20, 450.25, 1223.08, 1349.29
8831624, 0.90, 499.20, 448.25, 1225.30, 1351.29
8847624, 0.90, 500.92, 449.86, 1227.52, 1353.30
8863625, 0.90, 499.52, 448.53, 1229.75, 1355.30
8879625, 0.89, 499.32, 446.35, 1231.97, 1357.29
8895624, 0.89, 499.40, 446.43, 1234.18, 1359.28
8911625, 0.89, 499.52, 446.53, 1236.40, 1361.26
8927624, 0.89, 499.52, 444.54, 1238.62, 1363.24
8943624, 0.89, 499.40, 444.42, 1240.84, 1365.22
8959625, 0.89, 499.32, 442.37, 1243.06, 1367.19
8975624, 0.88, 499.20, 440.26, 1245.28, 1369.15
8991624, 0.88, 499.52, 440.54, 1247.50, 1371.11
9007624, 0.88, 499.32, 438.36, 1249.72, 1373.06
9023624, 0.88, 500.72, 439.65, 1251.94, 1375.02
9039624, 0.87, 499.40, 436.44, 1254.16, 1376.96
9055624, 0.87, 499.52, 436.55, 1256.38, 1378.89
9071624, 0.87, 499.12, 432.21, 1258.60, 1380.82
9087624, 0.86, 499.32, 430.38, 1260.82, 1382.73
9103624, 0.86, 499.40, 430.44, 1263.04, 1384.65
9119624, 0.85, 499.32, 426.39, 1265.26, 1386.55
9135624, 0.85, 499.40, 424.47, 1267.48, 1388.44
9151624, 0.85, 499.60, 424.62, 1269.70, 1390.32
9167624, 0.84, 499.52, 418.57, 1271.92, 1392.19
9183624, 0.84, 500.72, 419.63, 1274.14, 1394.05
9199625, 0.83, 500.72, 415.65, 1276.37, 1395.90
9215624, 0.82, 500.92, 411.80, 1278.59, 1397.74
9231625, 0.81, 499.40, 406.48, 1280.82, 1399.55
9247624, 0.81, 499.40, 404.48, 1283.03, 1401.36
9263624, 0.80, 499.32, 400.42, 1285.25, 1403.15
9269623, 0.80, 499.40, 398.50, 1286.09, 1403.82
