millis,voltage,current,power,capacity,energy
0, 1.37, 500.32, 687.44, 0.00, 0.00
15991, 1.37, 500.00, 685.01, 2.22, 3.06
31992, 1.36, 499.92, 678.88, 4.44, 6.09
47992, 1.35, 499.60, 674.45, 6.66, 9.10
63991, 1.34, 499.80, 670.72, 8.89, 12.09
79991, 1.34, 499.72, 668.62, 11.11, 15.06
95991, 1.33, 499.80, 666.71, 13.33, 18.03
111992, 1.33, 499.52, 664.35, 15.55, 20.98
127991, 1.33, 499.40, 662.18, 17.77, 23.93
143991, 1.32, 499.40, 660.19, 19.99, 26.87
159991, 1.31, 499.60, 656.46, 22.21, 29.79
175991, 1.31, 499.72, 656.61, 24.43, 32.71
191992, 1.31, 499.60, 654.45, 26.65, 35.62
207991, 1.31, 499.52, 652.36, 28.87, 38.52
223991, 1.30, 499.80, 650.72, 31.09, 41.42
239991, 1.30, 499.80, 648.72, 33.31, 44.31
255991, 1.30, 499.60, 648.46, 35.53, 47.19
271991, 1.30, 499.72, 648.61, 37.75, 50.07
287992, 1.29, 499.72, 644.62, 39.97, 52.94
303992, 1.29, 499.72, 644.61, 42.19, 55.80
319991, 1.29, 499.72, 642.61, 44.41, 58.66
335991, 1.28, 499.80, 640.73, 46.63, 61.51
351991, 1.28, 499.52, 640.36, 48.86, 64.36
367991, 1.28, 499.72, 638.62, 51.08, 67.20
383991, 1.28, 499.60, 638.46, 53.30, 70.04
399991, 1.27, 499.60, 636.47, 55.52, 72.87
415992, 1.27, 499.52, 634.37, 57.74, 75.70
431991, 1.27, 499.52, 634.37, 59.96, 78.52
447991, 1.27, 499.60, 634.46, 62.18, 81.34
463991, 1.27, 499.60, 632.46, 64.40, 84.15
479991, 1.26, 499.60, 630.48, 66.62, 86.96
495991, 1.26, 499.40, 630.22, 68.84, 89.76
511992, 1.26, 499.60, 630.48, 71.06, 92.56
527991, 1.26, 499.52, 628.38, 73.28, 95.35
543992, 1.26, 499.72, 628.63, 75.50, 98.14
559991, 1.25, 499.60, 626.48, 77.72, 100.92
575991, 1.25, 499.52, 624.39, 79.94, 103.70
591991, 1.25, 499.40, 624.22, 82.16, 106.48
607991, 1.25, 499.60, 622.46, 84.38, 109.25
623991, 1.24, 499.72, 620.62, 86.60, 112.01
639991, 1.24, 499.40, 620.23, 88.82, 114.78
655992, 1.24, 499.60, 620.48, 91.04, 117.54
671991, 1.24, 499.52, 620.39, 93.26, 120.29
687991, 1.24, 499.60, 618.47, 95.48, 123.04
703992, 1.24, 499.72, 618.62, 97.70, 125.79
719991, 1.23, 499.72, 616.63, 99.92, 128.53
735992, 1.23, 499.40, 616.24, 102.14, 131.27
751992, 1.23, 499.40, 614.24, 104.36, 134.01
767992, 1.23, 499.40, 614.24, 106.58, 136.74
783992, 1.23, 499.60, 614.49, 108.80, 139.47
799991, 1.23, 499.40, 612.24, 111.02, 142.20
815991, 1.23, 499.12, 611.89, 113.24, 144.92
831991, 1.23, 499.32, 612.14, 115.46, 147.64
847991, 1.23, 499.52, 612.40, 117.68, 150.36
863991, 1.22, 499.52, 610.38, 119.90, 153.07
879992, 1.22, 499.52, 610.39, 122.12, 155.79
895991, 1.22, 499.72, 608.63, 124.34, 158.49
911991, 1.21, 499.60, 606.48, 126.56, 161.20
927991, 1.22, 499.52, 608.39, 128.78, 163.90
943991, 1.21, 499.52, 606.38, 131.00, 166.60
959992, 1.21, 499.32, 606.15, 133.22, 169.30
975991, 1.21, 499.52, 606.39, 135.44, 172.00
991991, 1.21, 499.60, 606.48, 137.66, 174.69
1007991, 1.21, 499.80, 604.73, 139.88, 177.38
1023991, 1.21, 499.32, 604.16, 142.10, 180.07
1039991, 1.21, 499.32, 606.15, 144.32, 182.75
1055991, 1.21, 499.40, 604.25, 146.54, 185.44
1071991, 1.21, 499.52, 604.40, 148.76, 188.12
1087991, 1.21, 499.52, 602.40, 150.98, 190.80
1103992, 1.21, 499.52, 602.38, 153.20, 193.47
1119991, 1.20, 499.52, 600.40, 155.42, 196.15
1135991, 1.20, 499.52, 600.40, 157.64, 198.82
1151991, 1.20, 499.40, 600.26, 159.86, 201.48
1167991, 1.20, 499.52, 600.40, 162.08, 204.15
1183991, 1.20, 499.60, 600.49, 164.30, 206.82
1199991, 1.20, 499.72, 598.63, 166.52, 209.48
1215991, 1.20, 499.52, 598.40, 168.74, 212.14
1231992, 1.20, 499.40, 598.26, 170.96, 214.80
1247992, 1.20, 499.72, 598.64, 173.18, 217.46
1263991, 1.19, 499.52, 596.40, 175.40, 220.11
1279991, 1.19, 499.60, 596.49, 177.62, 222.76
1295991, 1.19, 499.20, 596.03, 179.84, 225.41
1311992, 1.19, 499.32, 594.15, 182.06, 228.06
1327991, 1.19, 499.40, 594.25, 184.28, 230.71
1343991, 1.19, 499.12, 595.92, 186.50, 233.35
1359991, 1.19, 499.60, 592.49, 188.72, 235.99
1375991, 1.19, 499.52, 592.41, 190.94, 238.63
1391991, 1.19, 499.60, 594.50, 193.16, 241.27
1407991, 1.19, 499.52, 592.42, 195.38, 243.91
1423991, 1.19, 499.52, 592.41, 197.60, 246.54
1439992, 1.19, 499.52, 592.41, 199.82, 249.18
1455991, 1.18, 499.40, 590.26, 202.04, 251.81
1471991, 1.18, 499.40, 590.26, 204.26, 254.44
1487991, 1.18, 499.92, 590.87, 206.48, 257.07
1503991, 1.18, 499.40, 590.26, 208.70, 259.69
1519992, 1.18, 499.52, 590.41, 210.92, 262.32
1535991, 1.18, 499.52, 588.40, 213.14, 264.94
1551991, 1.18, 499.40, 588.27, 215.36, 267.56
1567992, 1.18, 499.72, 588.64, 217.58, 270.18
1583991, 1.18, 499.52, 588.41, 219.80, 272.79
1599992, 1.18, 499.52, 588.42, 222.02, 275.41
1615991, 1.18, 499.32, 588.18, 224.24, 278.02
1631991, 1.18, 499.40, 588.26, 226.46, 280.63
1647991, 1.17, 499.32, 586.16, 228.68, 283.24
1663991, 1.17, 499.40, 586.29, 230.90, 285.85
1679992, 1.17, 499.52, 584.39, 233.12, 288.45
1695991, 1.17, 499.40, 586.27, 235.34, 291.06
1711992, 1.17, 499.52, 586.40, 237.56, 293.66
1727991, 1.17, 499.40, 584.27, 239.78, 296.26
1743991, 1.17, 499.52, 584.40, 242.00, 298.86
1759991, 1.17, 499.92, 584.89, 244.22, 301.45
1775992, 1.17, 499.60, 586.51, 246.44, 304.05
1791991, 1.17, 499.52, 582.41, 248.66, 306.64
1807992, 1.17, 499.72, 582.64, 250.88, 309.23
1823992, 1.17, 499.52, 582.42, 253.10, 311.82
1839991, 1.17, 499.20, 582.02, 255.32, 314.41
1855991, 1.17, 499.20, 582.04, 257.54, 317.00
1871991, 1.17, 499.40, 582.27, 259.76, 319.59
1887991, 1.17, 499.40, 582.27, 261.98, 322.17
1903992, 1.16, 499.40, 580.27, 264.19, 324.75
1919991, 1.16, 499.52, 580.41, 266.41, 327.34
1935991, 1.16, 499.52, 580.41, 268.63, 329.92
1951991, 1.16, 499.52, 578.42, 270.85, 332.50
1967991, 1.16, 499.52, 580.41, 273.07, 335.07
1983991, 1.16, 499.32, 580.17, 275.29, 337.65
1999991, 1.16, 499.60, 578.51, 277.51, 340.22
2015992, 1.16, 499.52, 578.41, 279.74, 342.80
2031992, 1.16, 499.40, 578.28, 281.96, 345.37
2047991, 1.16, 499.20, 578.06, 284.17, 347.94
2063992, 1.15, 499.60, 576.50, 286.39, 350.51
2079992, 1.16, 499.40, 578.28, 288.61, 353.08
2095991, 1.15, 499.32, 576.19, 290.83, 355.64
2111991, 1.15, 499.52, 576.41, 293.05, 358.21
2127991, 1.16, 499.60, 578.51, 295.27, 360.77
2143992, 1.15, 499.40, 576.27, 297.49, 363.33
2159991, 1.15, 499.40, 576.27, 299.71, 365.89
2175991, 1.15, 499.32, 574.18, 301.93, 368.45
2191992, 1.15, 499.60, 574.52, 304.15, 371.01
2207991, 1.15, 499.32, 574.19, 306.37, 373.56
2223992, 1.15, 499.60, 574.51, 308.59, 376.12
2239992, 1.15, 499.60, 574.51, 310.81, 378.67
2255992, 1.15, 499.40, 574.28, 313.03, 381.22
2271991, 1.15, 499.40, 572.29, 315.25, 383.77
2287992, 1.15, 499.52, 574.42, 317.47, 386.32
2303992, 1.15, 499.40, 572.30, 319.69, 388.87
2319991, 1.15, 499.40, 572.28, 321.91, 391.41
2335991, 1.15, 499.40, 572.28, 324.13, 393.96
2351991, 1.15, 499.32, 572.19, 326.35, 396.50
2367991, 1.15, 499.52, 572.42, 328.57, 399.04
2383991, 1.14, 499.32, 570.17, 330.78, 401.59
2399991, 1.15, 499.20, 572.05, 333.00, 404.12
2415991, 1.14, 499.52, 570.42, 335.22, 406.66
2431991, 1.15, 499.12, 571.96, 337.44, 409.20
2447991, 1.14, 499.40, 568.30, 339.66, 411.73
2463991, 1.14, 499.40, 570.29, 341.88, 414.27
2479991, 1.14, 499.20, 568.05, 344.10, 416.80
2495991, 1.14, 499.32, 568.19, 346.32, 419.33
2511992, 1.14, 499.40, 570.28, 348.54, 421.86
2527992, 1.14, 499.32, 570.20, 350.76, 424.38
2543992, 1.14, 499.40, 568.30, 352.98, 426.91
2559991, 1.14, 499.20, 568.05, 355.20, 429.43
2575991, 1.14, 499.52, 568.43, 357.42, 431.96
2591991, 1.13, 499.80, 566.74, 359.64, 434.48
2607991, 1.14, 499.40, 568.30, 361.86, 437.00
2623991, 1.13, 499.72, 566.65, 364.08, 439.52
2639991, 1.13, 499.52, 566.44, 366.30, 442.03
2655991, 1.13, 499.32, 564.20, 368.52, 444.55
2671991, 1.13, 499.20, 566.06, 370.74, 447.06
2687991, 1.13, 499.20, 564.06, 372.96, 449.57
2703991, 1.13, 499.40, 564.30, 375.18, 452.08
2719992, 1.13, 499.60, 564.53, 377.40, 454.59
2735991, 1.13, 499.32, 564.21, 379.62, 457.10
2751991, 1.13, 499.20, 564.08, 381.83, 459.61
2767991, 1.13, 499.60, 562.52, 384.05, 462.11
2783991, 1.13, 499.72, 562.65, 386.27, 464.62
2799992, 1.13, 499.40, 562.29, 388.49, 467.12
2815991, 1.13, 499.52, 564.43, 390.71, 469.62
2831991, 1.13, 499.60, 562.51, 392.93, 472.12
2847991, 1.13, 499.60, 562.52, 395.15, 474.62
2863991, 1.13, 499.20, 562.07, 397.37, 477.12
2879991, 1.13, 499.40, 562.28, 399.59, 479.62
2895991, 1.13, 499.32, 562.21, 401.81, 482.11
2911991, 1.13, 499.52, 562.44, 404.03, 484.61
2927991, 1.12, 499.60, 560.52, 406.25, 487.10
2943991, 1.12, 499.40, 558.30, 408.47, 489.59
2959992, 1.12, 499.72, 560.65, 410.69, 492.08
2975991, 1.12, 499.52, 558.43, 412.91, 494.57
2991992, 1.12, 499.32, 560.23, 415.13, 497.05
3007992, 1.12, 499.40, 558.29, 417.35, 499.54
3023992, 1.12, 499.52, 558.44, 419.57, 502.02
3039992, 1.12, 499.52, 558.44, 421.79, 504.50
3055991, 1.12, 499.72, 558.66, 424.01, 506.99
3071991, 1.12, 499.52, 558.44, 426.23, 509.47
3087992, 1.12, 499.40, 558.31, 428.45, 511.95
3103991, 1.11, 499.52, 556.45, 430.67, 514.42
3119991, 1.11, 499.52, 556.43, 432.89, 516.90
3135992, 1.11, 499.60, 556.53, 435.11, 519.37
3151991, 1.11, 499.52, 556.44, 437.33, 521.84
3167991, 1.11, 499.52, 556.44, 439.55, 524.31
3183992, 1.11, 499.32, 556.22, 441.77, 526.79
3199991, 1.11, 499.40, 556.30, 443.99, 529.26
3215991, 1.11, 499.32, 556.21, 446.21, 531.72
3231991, 1.11, 499.40, 556.29, 448.43, 534.19
3247991, 1.11, 499.32, 554.21, 450.65, 536.66
3263991, 1.11, 499.32, 554.22, 452.87, 539.12
3279991, 1.11, 499.60, 554.53, 455.09, 541.58
3295991, 1.11, 499.92, 554.89, 457.31, 544.05
3311992, 1.11, 499.40, 554.31, 459.53, 546.51
3327992, 1.11, 499.60, 552.52, 461.75, 548.97
3343992, 1.11, 499.52, 554.43, 463.97, 551.42
3359991, 1.11, 499.52, 554.45, 466.19, 553.88
3375991, 1.11, 499.52, 552.43, 468.41, 556.33
3391991, 1.11, 499.52, 552.44, 470.63, 558.79
3407991, 1.11, 499.20, 552.09, 472.85, 561.24
3423992, 1.11, 499.40, 552.31, 475.07, 563.69
3439991, 1.10, 499.40, 550.31, 477.29, 566.14
3455991, 1.10, 499.40, 550.30, 479.51, 568.59
3471991, 1.10, 499.40, 550.31, 481.73, 571.04
3487991, 1.10, 499.80, 550.76, 483.95, 573.48
3503991, 1.10, 499.60, 548.54, 486.17, 575.93
3519991, 1.11, 499.40, 552.31, 488.39, 578.37
3535991, 1.10, 499.32, 548.22, 490.61, 580.82
3551991, 1.10, 499.20, 550.08, 492.83, 583.26
3567992, 1.10, 499.72, 548.67, 495.05, 585.69
3583991, 1.09, 499.52, 546.45, 497.27, 588.13
3599991, 1.10, 499.60, 548.53, 499.49, 590.57
3615991, 1.10, 499.20, 548.10, 501.71, 593.00
3631991, 1.10, 499.20, 548.09, 503.93, 595.44
3647991, 1.10, 499.72, 548.66, 506.14, 597.87
3663991, 1.10, 499.40, 548.31, 508.36, 600.30
3679992, 1.09, 499.52, 546.45, 510.58, 602.73
3695991, 1.09, 499.52, 544.45, 512.80, 605.16
3711991, 1.09, 499.52, 546.45, 515.02, 607.59
3727991, 1.09, 499.72, 546.65, 517.24, 610.02
3743992, 1.09, 499.52, 546.44, 519.46, 612.44
3759991, 1.09, 499.52, 544.43, 521.68, 614.87
3775991, 1.09, 499.20, 544.10, 523.90, 617.29
3791991, 1.09, 499.00, 545.88, 526.12, 619.71
3807991, 1.09, 499.32, 544.23, 528.34, 622.13
3823992, 1.09, 500.80, 545.92, 530.56, 624.56
3839991, 1.09, 501.12, 546.26, 532.79, 626.98
3855992, 1.09, 499.40, 544.33, 535.01, 629.40
3871991, 1.09, 499.40, 544.32, 537.23, 631.82
3887991, 1.09, 499.52, 542.43, 539.45, 634.23
3903992, 1.09, 499.32, 542.22, 541.67, 636.64
3919991, 1.09, 499.40, 542.33, 543.89, 639.05
3935991, 1.09, 499.40, 542.32, 546.11, 641.46
3951991, 1.09, 499.20, 542.10, 548.33, 643.87
3967991, 1.09, 499.20, 542.10, 550.55, 646.28
3983991, 1.08, 499.32, 540.22, 552.77, 648.69
3999991, 1.08, 499.72, 540.68, 554.99, 651.09
4015991, 1.08, 499.20, 540.10, 557.21, 653.50
4031992, 1.09, 499.20, 542.10, 559.43, 655.90
4047991, 1.08, 499.72, 540.68, 561.65, 658.30
4063991, 1.08, 499.52, 540.45, 563.87, 660.70
4079991, 1.08, 499.60, 540.54, 566.09, 663.10
4095991, 1.08, 499.52, 538.45, 568.31, 665.50
4111991, 1.08, 499.52, 540.45, 570.53, 667.90
4127991, 1.08, 499.52, 538.45, 572.75, 670.30
4143991, 1.08, 499.32, 538.24, 574.97, 672.70
4159992, 1.08, 499.40, 538.33, 577.19, 675.09
4175991, 1.08, 499.40, 538.32, 579.41, 677.48
4191992, 1.07, 499.32, 536.23, 581.63, 679.87
4207991, 1.07, 499.20, 536.11, 583.84, 682.26
4223991, 1.08, 499.32, 538.25, 586.06, 684.65
4239991, 1.07, 499.20, 536.12, 588.28, 687.04
4255991, 1.07, 499.52, 536.45, 590.50, 689.43
4271992, 1.07, 499.60, 536.54, 592.72, 691.81
4287991, 1.08, 499.40, 538.32, 594.94, 694.20
4303991, 1.08, 499.40, 538.33, 597.16, 696.58
4319991, 1.07, 499.32, 536.25, 599.38, 698.97
4335992, 1.07, 499.52, 534.45, 601.60, 701.35
4351992, 1.07, 499.52, 534.46, 603.82, 703.73
4367991, 1.07, 499.60, 534.56, 606.04, 706.10
4383991, 1.07, 499.72, 534.68, 608.26, 708.48
4399991, 1.07, 499.40, 534.32, 610.48, 710.86
4415991, 1.07, 499.32, 534.25, 612.70, 713.23
4431991, 1.07, 499.52, 534.46, 614.92, 715.61
4447992, 1.07, 499.60, 534.55, 617.14, 717.98
4463991, 1.07, 499.80, 536.76, 619.36, 720.35
4479991, 1.07, 499.60, 534.55, 621.58, 722.72
4495992, 1.07, 499.40, 532.33, 623.80, 725.09
4511991, 1.07, 499.52, 534.47, 626.02, 727.46
4527991, 1.07, 499.60, 532.56, 628.24, 729.82
4543992, 1.07, 499.40, 532.34, 630.46, 732.19
4559991, 1.07, 499.32, 532.25, 632.68, 734.55
4575992, 1.06, 499.52, 530.46, 634.90, 736.92
4591991, 1.07, 499.60, 532.55, 637.12, 739.28
4607991, 1.06, 499.40, 530.34, 639.34, 741.64
4623991, 1.06, 499.72, 530.68, 641.56, 744.00
4639991, 1.06, 499.52, 530.46, 643.78, 746.36
4655992, 1.06, 499.32, 530.25, 646.00, 748.71
4671992, 1.06, 499.52, 528.46, 648.22, 751.07
4687991, 1.06, 499.60, 530.55, 650.44, 753.42
4703991, 1.06, 499.20, 528.13, 652.66, 755.77
