millis,voltage,current,power,capacity,energy
4719991, 1.06, 499.52, 530.46, 654.88, 758.12
4735992, 1.06, 499.40, 528.34, 657.10, 760.48
4751991, 1.06, 499.40, 528.34, 659.32, 762.82
4767991, 1.06, 499.52, 530.47, 661.54, 765.17
4783991, 1.06, 499.32, 528.26, 663.76, 767.52
4799991, 1.06, 499.52, 528.46, 665.98, 769.87
4815992, 1.06, 499.52, 528.47, 668.20, 772.21
4831991, 1.05, 499.40, 526.34, 670.42, 774.55
4847991, 1.05, 499.40, 526.35, 672.64, 776.90
4863992, 1.05, 499.40, 526.34, 674.86, 779.24
4879991, 1.05, 499.72, 524.68, 677.08, 781.58
4895992, 1.05, 499.40, 524.36, 679.30, 783.91
4911991, 1.05, 499.52, 526.46, 681.52, 786.25
4927991, 1.05, 499.40, 524.34, 683.74, 788.58
4943992, 1.05, 499.40, 524.35, 685.96, 790.92
4959991, 1.05, 499.40, 524.35, 688.18, 793.25
4975991, 1.05, 499.52, 524.47, 690.40, 795.58
4991992, 1.05, 499.20, 524.14, 692.62, 797.91
5007992, 1.05, 499.52, 524.46, 694.84, 800.24
5023991, 1.05, 499.72, 524.69, 697.06, 802.57
5039992, 1.05, 499.32, 524.26, 699.28, 804.89
5055991, 1.05, 499.60, 522.55, 701.50, 807.22
5071991, 1.05, 499.40, 524.34, 703.72, 809.54
5087991, 1.05, 499.40, 522.35, 705.94, 811.87
5103991, 1.05, 499.20, 522.13, 708.16, 814.19
5119991, 1.05, 499.40, 522.34, 710.38, 816.51
5135991, 1.05, 499.40, 522.33, 712.60, 818.83
5151991, 1.04, 499.40, 520.35, 714.82, 821.14
5167991, 1.05, 499.20, 522.15, 717.04, 823.46
5183991, 1.04, 499.20, 520.14, 719.26, 825.78
5199992, 1.04, 499.40, 520.34, 721.48, 828.09
5215991, 1.04, 499.60, 520.56, 723.70, 830.41
5231991, 1.04, 499.60, 520.55, 725.92, 832.72
5247991, 1.04, 499.52, 520.48, 728.14, 835.03
5263991, 1.04, 499.40, 520.34, 730.36, 837.34
5279991, 1.04, 499.52, 518.48, 732.58, 839.65
5295991, 1.04, 499.52, 518.46, 734.80, 841.96
5311991, 1.04, 499.52, 520.47, 737.02, 844.27
5327992, 1.04, 499.40, 518.34, 739.24, 846.57
5343992, 1.04, 499.40, 520.33, 741.46, 848.88
5359992, 1.04, 499.40, 520.35, 743.68, 851.18
5375992, 1.03, 499.32, 516.27, 745.89, 853.48
5391992, 1.04, 499.40, 518.36, 748.11, 855.78
5407992, 1.04, 499.32, 518.27, 750.33, 858.08
5423992, 1.03, 499.80, 516.75, 752.55, 860.38
5439992, 1.03, 499.60, 516.56, 754.77, 862.67
5455992, 1.03, 499.60, 516.55, 756.99, 864.97
5471992, 1.03, 499.52, 516.48, 759.21, 867.26
5487991, 1.03, 499.32, 514.27, 761.43, 869.55
5503992, 1.03, 499.80, 514.77, 763.65, 871.84
5519991, 1.03, 499.20, 514.14, 765.87, 874.13
5535991, 1.03, 499.32, 514.26, 768.09, 876.42
5551992, 1.03, 499.80, 512.75, 770.31, 878.71
5567991, 1.03, 499.32, 514.26, 772.53, 880.99
5583991, 1.03, 499.40, 512.36, 774.75, 883.28
5599992, 1.03, 499.52, 512.48, 776.97, 885.56
5615991, 1.03, 499.12, 512.08, 779.19, 887.85
5631992, 1.03, 499.52, 512.48, 781.41, 890.13
5647991, 1.03, 499.40, 514.34, 783.63, 892.41
5663991, 1.03, 499.52, 512.47, 785.85, 894.69
5679991, 1.03, 499.52, 512.47, 788.07, 896.97
5695991, 1.03, 499.40, 512.34, 790.29, 899.24
5711991, 1.02, 499.20, 510.14, 792.51, 901.52
5727991, 1.03, 499.20, 512.15, 794.73, 903.79
5743991, 1.03, 499.40, 512.35, 796.95, 906.06
5759992, 1.02, 499.32, 510.27, 799.17, 908.33
5775991, 1.02, 499.60, 510.58, 801.39, 910.60
5791991, 1.02, 499.60, 510.56, 803.61, 912.87
5807991, 1.02, 499.40, 510.36, 805.83, 915.14
5823992, 1.02, 499.12, 510.06, 808.05, 917.40
5839991, 1.02, 499.20, 508.16, 810.27, 919.67
5855991, 1.02, 499.52, 508.46, 812.49, 921.93
5871992, 1.02, 499.60, 508.54, 814.71, 924.19
5887992, 1.02, 499.20, 508.16, 816.93, 926.45
5903991, 1.02, 499.32, 508.27, 819.14, 928.71
5919991, 1.01, 499.20, 506.16, 821.36, 930.97
5935991, 1.02, 499.32, 508.28, 823.58, 933.22
5951992, 1.01, 499.52, 506.47, 825.80, 935.48
5967991, 1.02, 499.32, 508.27, 828.02, 937.73
5983991, 1.02, 499.40, 508.36, 830.24, 939.98
5999991, 1.01, 499.32, 506.27, 832.46, 942.23
6015992, 1.01, 499.12, 504.08, 834.68, 944.48
6031991, 1.01, 499.20, 506.15, 836.90, 946.73
6047991, 1.01, 499.40, 506.36, 839.12, 948.98
6063991, 1.01, 499.32, 506.29, 841.34, 951.23
6079991, 1.01, 500.60, 505.65, 843.56, 953.48
6095991, 1.01, 500.72, 505.77, 845.79, 955.73
6111991, 1.01, 499.32, 504.27, 848.01, 957.98
6127991, 1.01, 499.40, 504.36, 850.23, 960.22
6143991, 1.01, 499.40, 502.36, 852.46, 962.46
6159992, 1.01, 499.32, 504.28, 854.67, 964.70
6175992, 1.01, 499.52, 502.50, 856.89, 966.94
6191991, 1.01, 499.52, 502.48, 859.11, 969.17
6207991, 1.01, 499.72, 502.69, 861.33, 971.41
6223991, 1.01, 499.32, 502.29, 863.55, 973.64
6239992, 1.01, 499.52, 502.48, 865.77, 975.87
6255992, 1.00, 499.40, 500.37, 867.99, 978.10
6271991, 1.00, 499.52, 500.50, 870.21, 980.33
6287992, 1.00, 499.52, 500.49, 872.43, 982.56
6303992, 1.01, 499.60, 502.58, 874.65, 984.79
6319992, 1.00, 499.40, 498.38, 876.87, 987.01
6335991, 1.00, 499.32, 500.30, 879.09, 989.23
6351991, 1.00, 499.80, 498.76, 881.31, 991.46
6367992, 1.00, 499.52, 498.49, 883.53, 993.68
6383991, 1.00, 499.40, 498.37, 885.75, 995.90
6399991, 1.00, 499.52, 498.50, 887.97, 998.12
6414993, 0.99, 499.32, 496.29, 890.05, 1000.20
6430992, 0.99, 499.52, 496.49, 892.27, 1002.41
6446992, 0.99, 499.52, 496.50, 894.49, 1004.62
6462992, 1.00, 499.32, 498.29, 896.71, 1006.84
6478992, 0.99, 499.60, 496.59, 898.93, 1009.05
6494993, 0.99, 499.52, 496.50, 901.15, 1011.26
6510993, 0.99, 499.60, 496.58, 903.37, 1013.46
6526992, 0.99, 499.20, 496.17, 905.59, 1015.67
6542992, 0.99, 499.60, 494.59, 907.81, 1017.87
6558992, 0.99, 499.60, 496.58, 910.03, 1020.08
6574992, 0.99, 499.40, 494.39, 912.25, 1022.28
6590992, 0.99, 499.32, 494.30, 914.47, 1024.48
6606993, 0.99, 499.52, 494.50, 916.69, 1026.68
6622992, 0.99, 499.72, 494.70, 918.91, 1028.88
6638992, 0.99, 499.20, 492.18, 921.13, 1031.07
6654992, 0.99, 499.80, 494.77, 923.35, 1033.27
6670992, 0.99, 499.32, 494.29, 925.57, 1035.46
6686993, 0.99, 499.40, 492.38, 927.79, 1037.65
6702993, 0.99, 499.32, 494.29, 930.01, 1039.84
6718993, 0.99, 499.40, 492.38, 932.23, 1042.03
6734992, 0.98, 499.52, 490.49, 934.45, 1044.22
6750992, 0.98, 499.72, 490.71, 936.67, 1046.40
6766993, 0.99, 499.52, 492.49, 938.89, 1048.59
6782992, 0.98, 499.72, 490.69, 941.11, 1050.77
6798993, 0.98, 499.32, 490.31, 943.33, 1052.96
6814993, 0.98, 499.12, 490.11, 945.55, 1055.13
6830992, 0.98, 499.52, 488.51, 947.77, 1057.31
6846992, 0.98, 499.72, 488.70, 949.99, 1059.49
6862992, 0.98, 499.52, 488.51, 952.21, 1061.66
6878992, 0.98, 499.52, 488.50, 954.43, 1063.84
6894992, 0.98, 499.40, 488.38, 956.65, 1066.01
6910993, 0.98, 499.60, 488.56, 958.87, 1068.18
6926992, 0.98, 499.52, 488.50, 961.09, 1070.35
6942992, 0.98, 499.52, 488.50, 963.31, 1072.52
6958992, 0.97, 499.60, 486.58, 965.53, 1074.68
6974993, 0.97, 499.52, 486.51, 967.75, 1076.85
6990992, 0.97, 499.60, 486.59, 969.97, 1079.01
7006992, 0.97, 499.32, 486.31, 972.19, 1081.17
7022992, 0.97, 499.20, 486.20, 974.41, 1083.33
7038992, 0.97, 499.32, 486.30, 976.63, 1085.49
7054992, 0.97, 499.60, 486.57, 978.85, 1087.65
7070993, 0.97, 499.32, 486.30, 981.07, 1089.81
7086992, 0.97, 499.60, 484.59, 983.29, 1091.96
7102993, 0.97, 499.40, 484.37, 985.51, 1094.11
7118992, 0.97, 499.60, 484.59, 987.73, 1096.27
7134992, 0.97, 499.72, 482.71, 989.95, 1098.42
7150992, 0.97, 499.72, 484.70, 992.17, 1100.57
7166993, 0.96, 499.52, 480.51, 994.39, 1102.71
7182992, 0.97, 499.52, 482.51, 996.61, 1104.86
7198992, 0.97, 499.60, 482.59, 998.83, 1107.00
7214992, 0.96, 499.52, 480.50, 1001.05, 1109.15
7230992, 0.96, 499.52, 480.50, 1003.27, 1111.29
7246992, 0.96, 499.60, 480.58, 1005.49, 1113.42
7262993, 0.96, 499.20, 480.20, 1007.71, 1115.56
7278992, 0.96, 499.12, 478.11, 1009.93, 1117.69
7294992, 0.96, 499.52, 478.52, 1012.15, 1119.82
7310992, 0.96, 499.32, 480.31, 1014.37, 1121.96
7326992, 0.96, 499.40, 480.40, 1016.59, 1124.09
7342993, 0.95, 499.52, 476.54, 1018.81, 1126.21
7358992, 0.96, 499.40, 478.38, 1021.03, 1128.34
7374993, 0.96, 499.52, 478.51, 1023.25, 1130.47
7390992, 0.95, 499.72, 476.70, 1025.46, 1132.59
7406993, 0.95, 499.20, 476.20, 1027.68, 1134.71
7422992, 0.95, 499.52, 476.50, 1029.90, 1136.83
7438992, 0.95, 499.32, 476.32, 1032.12, 1138.95
7454993, 0.95, 499.40, 476.40, 1034.34, 1141.06
7470992, 0.95, 499.52, 476.51, 1036.56, 1143.18
7486992, 0.95, 499.12, 474.12, 1038.78, 1145.29
7502992, 0.95, 499.60, 474.60, 1041.00, 1147.40
7518992, 0.95, 499.32, 474.31, 1043.22, 1149.50
7534992, 0.95, 499.52, 474.51, 1045.44, 1151.61
7550992, 0.95, 499.52, 474.51, 1047.66, 1153.72
7566993, 0.95, 499.20, 472.21, 1049.88, 1155.82
7582992, 0.95, 499.40, 472.39, 1052.10, 1157.92
7598992, 0.95, 499.52, 472.52, 1054.32, 1160.02
7614992, 0.94, 499.52, 470.52, 1056.54, 1162.12
7630992, 0.95, 499.60, 472.60, 1058.76, 1164.21
7646993, 0.94, 499.12, 470.15, 1060.98, 1166.30
7662992, 0.94, 499.32, 470.34, 1063.20, 1168.39
7678993, 0.94, 499.32, 470.32, 1065.42, 1170.49
7694992, 0.94, 499.52, 468.52, 1067.64, 1172.57
7710993, 0.94, 499.60, 470.59, 1069.86, 1174.66
7726992, 0.94, 499.72, 470.71, 1072.08, 1176.74
7742992, 0.94, 499.72, 468.71, 1074.30, 1178.83
7758992, 0.94, 499.52, 468.53, 1076.52, 1180.91
7774992, 0.94, 499.52, 468.51, 1078.74, 1182.99
7790992, 0.93, 499.72, 466.73, 1080.96, 1185.07
7806992, 0.93, 499.60, 466.61, 1083.18, 1187.14
7822992, 0.93, 499.72, 466.72, 1085.40, 1189.21
7838993, 0.93, 499.52, 464.52, 1087.62, 1191.29
7854993, 0.93, 499.52, 466.52, 1089.84, 1193.36
7870992, 0.93, 499.40, 464.40, 1092.06, 1195.43
7886992, 0.93, 499.32, 464.34, 1094.28, 1197.49
7902992, 0.93, 499.60, 464.60, 1096.50, 1199.56
7918992, 0.93, 499.72, 464.70, 1098.72, 1201.62
7934993, 0.92, 499.40, 460.41, 1100.94, 1203.68
7950992, 0.93, 499.52, 462.52, 1103.16, 1205.73
7966992, 0.93, 499.40, 462.42, 1105.38, 1207.79
7982992, 0.92, 499.60, 460.60, 1107.60, 1209.85
7998992, 0.92, 499.60, 460.61, 1109.82, 1211.90
8014992, 0.93, 499.72, 462.70, 1112.04, 1213.95
8030992, 0.92, 499.52, 458.54, 1114.26, 1216.00
8046992, 0.92, 499.72, 460.71, 1116.48, 1218.05
8062992, 0.92, 499.20, 458.24, 1118.70, 1220.09
8078992, 0.92, 499.52, 460.52, 1120.92, 1222.13
8094993, 0.92, 499.32, 458.35, 1123.14, 1224.17
8110992, 0.92, 499.72, 458.71, 1125.36, 1226.21
8126992, 0.92, 499.40, 458.43, 1127.58, 1228.24
8142993, 0.91, 499.32, 456.35, 1129.80, 1230.27
8158992, 0.91, 499.60, 456.60, 1132.02, 1232.30
8174992, 0.91, 499.32, 454.36, 1134.24, 1234.32
8190993, 0.91, 499.40, 454.43, 1136.46, 1236.34
8206992, 0.91, 499.32, 454.34, 1138.68, 1238.36
8222992, 0.91, 499.20, 454.25, 1140.90, 1240.38
8238992, 0.91, 499.52, 452.55, 1143.12, 1242.40
8254992, 0.91, 499.32, 452.35, 1145.34, 1244.41
8270993, 0.91, 499.60, 452.63, 1147.56, 1246.42
8286992, 0.91, 499.40, 452.44, 1149.78, 1248.44
8302992, 0.90, 499.72, 450.71, 1152.00, 1250.44
8318993, 0.90, 499.52, 450.55, 1154.22, 1252.45
8334992, 0.90, 499.52, 450.55, 1156.44, 1254.45
8350992, 0.90, 499.40, 450.42, 1158.66, 1256.45
8366992, 0.90, 499.52, 448.53, 1160.88, 1258.45
8382993, 0.90, 499.20, 448.24, 1163.10, 1260.44
8398992, 0.90, 499.60, 448.60, 1165.32, 1262.43
8414992, 0.90, 499.52, 448.54, 1167.54, 1264.43
8430992, 0.89, 499.60, 444.61, 1169.76, 1266.41
8446993, 0.89, 499.20, 446.26, 1171.98, 1268.40
8462992, 0.90, 499.72, 448.71, 1174.20, 1270.38
8478992, 0.89, 499.52, 444.54, 1176.42, 1272.36
8494992, 0.89, 499.40, 444.43, 1178.64, 1274.34
8510992, 0.89, 499.32, 444.37, 1180.86, 1276.31
8526992, 0.89, 499.52, 442.53, 1183.08, 1278.28
8542992, 0.89, 499.20, 442.26, 1185.30, 1280.25
8558992, 0.89, 499.60, 442.61, 1187.52, 1282.22
8574992, 0.89, 499.40, 442.44, 1189.74, 1284.18
8590992, 0.88, 499.60, 440.62, 1191.96, 1286.14
8606992, 0.88, 499.40, 440.45, 1194.18, 1288.10
8622992, 0.88, 499.32, 440.37, 1196.40, 1290.06
8638992, 0.88, 499.52, 438.54, 1198.62, 1292.01
8654992, 0.88, 499.80, 438.80, 1200.84, 1293.97
8670992, 0.87, 499.60, 436.64, 1203.06, 1295.91
8686992, 0.88, 499.32, 438.39, 1205.27, 1297.86
8702992, 0.87, 499.32, 436.37, 1207.49, 1299.80
8718992, 0.87, 499.60, 436.62, 1209.71, 1301.74
8734992, 0.87, 499.60, 436.62, 1211.93, 1303.67
8750992, 0.87, 499.32, 434.37, 1214.15, 1305.60
8766992, 0.87, 499.52, 434.55, 1216.37, 1307.53
8782992, 0.87, 499.40, 434.44, 1218.59, 1309.46
8798992, 0.87, 499.32, 432.37, 1220.81, 1311.39
8814993, 0.87, 499.72, 432.72, 1223.03, 1313.31
8830992, 0.86, 499.12, 430.21, 1225.25, 1315.22
8846993, 0.86, 499.40, 428.45, 1227.47, 1317.13
8862993, 0.86, 499.32, 428.38, 1229.69, 1319.04
8878992, 0.86, 499.52, 428.55, 1231.91, 1320.95
8894992, 0.85, 499.52, 426.56, 1234.13, 1322.85
8910992, 0.85, 499.40, 426.46, 1236.35, 1324.75
8926992, 0.85, 499.12, 426.23, 1238.57, 1326.64
8942993, 0.85, 499.20, 424.29, 1240.79, 1328.54
8958992, 0.85, 499.32, 424.39, 1243.01, 1330.42
8974992, 0.85, 499.32, 422.39, 1245.23, 1332.31
8990992, 0.85, 499.32, 422.39, 1247.45, 1334.18
9006993, 0.85, 499.32, 422.39, 1249.67, 1336.06
9022992, 0.84, 499.40, 420.47, 1251.89, 1337.93
9038993, 0.84, 499.60, 420.63, 1254.11, 1339.80
9054992, 0.84, 499.52, 418.58, 1256.33, 1341.66
9070993, 0.83, 499.60, 414.64, 1258.55, 1343.52
9086993, 0.83, 499.60, 416.64, 1260.77, 1345.37
9102992, 0.83, 499.52, 414.57, 1262.99, 1347.22
9118992, 0.83, 499.20, 414.31, 1265.21, 1349.06
9134992, 0.83, 499.32, 412.42, 1267.43, 1350.90
9150993, 0.83, 499.40, 412.49, 1269.65, 1352.74
9166992, 0.82, 499.40, 410.50, 1271.87, 1354.56
9182992, 0.82, 499.60, 408.64, 1274.09, 1356.38
9198993, 0.82, 499.20, 408.33, 1276.31, 1358.20
9214992, 0.81, 499.40, 406.48, 1278.53, 1360.01
9230992, 0.81, 499.20, 406.34, 1280.75, 1361.82
9246993, 0.81, 499.52, 404.60, 1282.97, 1363.61
9262992, 0.81, 499.72, 402.75, 1285.19, 1365.40
9275993, 0.80, 499.40, 398.50, 1286.99, 1366.86
